# Default crawlers
User-agent: *
Allow: /
Disallow: /api/
Disallow: /teahouse
Disallow: /private/

# Google
User-agent: Googlebot
Allow: /
Disallow: /api/
Disallow: /teahouse
Disallow: /private/

# AI crawlers — public methods and projects may be indexed
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Ai2Bot
Allow: /

User-agent: DeepSeekBot
Allow: /

# Sitemap
Sitemap: https://kdnsna.cn/sitemap.xml
